id,created_at,score
method_attractive_sector_s0,2025-12-02T15:43:23Z,-4.50823
method_attractive_sector_s1,2025-12-02T15:43:23Z,-4.64804
method_attractive_sector_s2,2025-12-02T15:43:23Z,-4.51804
method_bent_cigar_s0,2025-12-02T15:43:25Z,-7.5226
method_bent_cigar_s1,2025-12-02T15:43:25Z,-7.52619
method_bent_cigar_s2,2025-12-02T15:43:26Z,-7.48591
method_bueche_rastrigin_s0,2025-12-02T15:43:37Z,-3.4304
method_bueche_rastrigin_s1,2025-12-02T15:43:38Z,-3.50562
method_bueche_rastrigin_s2,2025-12-02T15:43:38Z,-3.39872
method_different_powers_s0,2025-12-02T15:43:41Z,-1.81104
method_different_powers_s1,2025-12-02T15:43:41Z,-1.81908
method_different_powers_s2,2025-12-02T15:43:41Z,-1.78241
method_discus_s0,2025-12-02T15:43:53Z,-6.85237
method_discus_s1,2025-12-02T15:43:53Z,-6.83666
method_discus_s2,2025-12-02T15:43:53Z,-6.8454
method_ellipsoidal_s0,2025-12-02T15:44:00Z,-6.83875
method_ellipsoidal_s1,2025-12-02T15:44:00Z,-6.83467
method_ellipsoidal_s2,2025-12-02T15:44:01Z,-6.98075
method_ellipsoidal_rotated_s0,2025-12-02T15:44:13Z,-6.87347
method_ellipsoidal_rotated_s1,2025-12-02T15:44:13Z,-6.85516
method_ellipsoidal_rotated_s2,2025-12-02T15:44:13Z,-6.93279
method_gallagher_101_me_s0,2025-12-02T15:44:15Z,-2.08746
method_gallagher_101_me_s1,2025-12-02T15:44:15Z,-2.08186
method_gallagher_101_me_s2,2025-12-02T15:44:16Z,-2.07195
method_gallagher_21_hi_s0,2025-12-02T15:44:28Z,-2.01919
method_gallagher_21_hi_s1,2025-12-02T15:44:28Z,-2.01919
method_gallagher_21_hi_s2,2025-12-02T15:44:28Z,-2.09232
method_griewank_rosenbrock_s0,2025-12-02T15:44:31Z,-1.79432
method_griewank_rosenbrock_s1,2025-12-02T15:44:32Z,-1.78605
method_griewank_rosenbrock_s2,2025-12-02T15:44:32Z,-1.77995
method_katsuura_s0,2025-12-02T15:44:45Z,-1.88509
method_katsuura_s1,2025-12-02T15:44:45Z,-1.90534
method_katsuura_s2,2025-12-02T15:44:45Z,-1.90325
method_linear_slope_s0,2025-12-02T15:44:46Z,-1.6484
method_linear_slope_s1,2025-12-02T15:44:47Z,-1.6475
method_linear_slope_s2,2025-12-02T15:44:47Z,-1.6475
method_lunacek_s0,2025-12-02T15:45:00Z,-2.41997
method_lunacek_s1,2025-12-02T15:45:00Z,-2.45079
method_lunacek_s2,2025-12-02T15:45:01Z,-2.37331
method_rastrigin_s0,2025-12-02T15:45:01Z,-2.52539
method_rastrigin_s1,2025-12-02T15:45:01Z,-2.53605
method_rastrigin_s2,2025-12-02T15:45:02Z,-2.477
method_rastrigin_rotated_s0,2025-12-02T15:45:22Z,-2.50213
method_rastrigin_rotated_s1,2025-12-02T15:45:22Z,-2.47661
method_rastrigin_rotated_s2,2025-12-02T15:45:22Z,-2.45647
method_rosenbrock_s0,2025-12-02T15:45:23Z,-4.16277
method_rosenbrock_s1,2025-12-02T15:45:23Z,-4.14204
method_rosenbrock_s2,2025-12-02T15:45:23Z,-4.39787
method_rosenbrock_rotated_s0,2025-12-02T15:45:39Z,-4.13971
method_rosenbrock_rotated_s1,2025-12-02T15:45:39Z,-4.22001
method_rosenbrock_rotated_s2,2025-12-02T15:45:39Z,-3.99325
method_schaffers_f7_s0,2025-12-02T15:45:39Z,-1.73813
method_schaffers_f7_s1,2025-12-02T15:45:39Z,-1.82632
method_schaffers_f7_s2,2025-12-02T15:45:39Z,-1.95556
method_schaffers_f7_ill_cond_s0,2025-12-02T15:45:54Z,-2.03283
method_schaffers_f7_ill_cond_s1,2025-12-02T15:45:55Z,-2.00508
method_schaffers_f7_ill_cond_s2,2025-12-02T15:46:00Z,-2.00273
method_schwefel_s0,2025-12-02T15:46:00Z,-4.23166
method_schwefel_s1,2025-12-02T15:46:01Z,-4.37238
method_schwefel_s2,2025-12-02T15:46:01Z,-4.35565
method_sharp_ridge_s0,2025-12-02T15:46:15Z,-3.05242
